Date,Description,Merchant,Debit,Amount
07/06/2019,Shoes,iPath US Treasury Long Bond Bear ETN,CREDIT,283.0
04/06/2019,Home,Allegiant Travel Company,CREDIT,124.73
04/02/2019,Industrial,Blackrock Floating Rate Income Strategies Fund Inc,CREDIT,130.44
16/05/2019,Home,Park-Ohio Holdings Corp.,CREDIT,331.66
24/04/2019,Electronics,"Pulmatrix, Inc.",DEBIT,231.27
27/05/2019,Books,Black Hills Corporation,CREDIT,175.65
24/04/2019,Shoes,Biohaven Pharmaceutical Holding Company Ltd.,DEBIT,331.52
09/02/2019,Movies,HSBC Holdings plc,CREDIT,164.7
22/01/2019,Beauty,Innospec Inc.,CREDIT,18.67
08/06/2019,Movies,"MSC Industrial Direct Company, Inc.",DEBIT,93.71
22/02/2019,Clothing,Yahoo! Inc.,CREDIT,58.98
24/02/2019,Shoes,"Soleno Therapeutics, Inc.",CREDIT,153.76
08/06/2019,Home,"Winnebago Industries, Inc.",CREDIT,314.02
16/01/2019,Baby,"BCB Bancorp, Inc. (NJ)",DEBIT,245.68
29/04/2019,Electronics,Actuant Corporation,CREDIT,26.76
15/02/2019,Tools,Scientific Games Corp,CREDIT,42.05
22/06/2019,Clothing,Abbott Laboratories,CREDIT,231.39
13/06/2019,Shoes,Proshares UltraPro Nasdaq Biotechnology,DEBIT,141.76
28/04/2019,Books,"Enphase Energy, Inc.",DEBIT,105.2
01/05/2019,Tools,Bank of America Corporation,CREDIT,5.14
17/03/2019,Beauty,Kinross Gold Corporation,DEBIT,44.47
21/05/2019,Kids,Ralph Lauren Corporation,CREDIT,34.6
08/04/2019,Beauty,Leaf Group Ltd.,DEBIT,160.48
05/06/2019,Sports,"Aerohive Networks, Inc.",CREDIT,176.62
13/01/2019,Industrial,Noodles & Company,CREDIT,105.38
06/03/2019,Shoes,"LifePoint Health, Inc.",DEBIT,119.06
09/02/2019,Computers,"Home BancShares, Inc.",DEBIT,342.85
07/05/2019,Outdoors,First Trust Small Cap Core AlphaDEX Fund,DEBIT,59.82
17/03/2019,Outdoors,Kilroy Realty Corporation,CREDIT,333.46
14/06/2019,Kids,"Community Trust Bancorp, Inc.",DEBIT,282.78
04/04/2019,Sports,Ardmore Shipping Corporation,DEBIT,99.5
23/05/2019,Beauty,Aralez Pharmaceuticals Inc.,CREDIT,66.69
30/05/2019,Garden,Teleflex Incorporated,DEBIT,189.31
16/02/2019,Beauty,"AeroVironment, Inc.",CREDIT,201.49
14/01/2019,Games,Global Sources Ltd.,CREDIT,268.63
31/05/2019,Industrial,Astoria Financial Corporation,DEBIT,123.86
10/03/2019,Books,"Cardinal Health, Inc.",DEBIT,260.77
04/04/2019,Jewelery,"Voya Financial, Inc.",CREDIT,80.95
06/05/2019,Outdoors,WNS (Holdings) Limited,DEBIT,140.82
13/02/2019,Automotive,"Urban One, Inc. ",CREDIT,39.39
10/03/2019,Clothing,"Motorola Solutions, Inc.",DEBIT,252.65
04/05/2019,Sports,Invesco Municipal Opportunity Trust,DEBIT,85.44
06/05/2019,Toys,"NCS Multistage Holdings, Inc.",DEBIT,108.92
24/06/2019,Baby,"L Brands, Inc.",DEBIT,98.83
24/06/2019,Home,"Imperva, Inc.",DEBIT,151.05
01/04/2019,Kids,"Blackrock Corporate High Yield Fund, Inc.",CREDIT,56.06
28/01/2019,Electronics,Kimco Realty Corporation,CREDIT,77.96
15/06/2019,Movies,"Martin Marietta Materials, Inc.",DEBIT,17.14
26/04/2019,Computers,Consolidated Edison Inc,DEBIT,112.1
07/03/2019,Music,"NeoGenomics, Inc.",CREDIT,80.6
13/05/2019,Books,"ChinaNet Online Holdings, Inc.",CREDIT,136.98
22/06/2019,Music,Aehr Test Systems,DEBIT,78.11
07/02/2019,Health,"Nelnet, Inc.",DEBIT,130.06
02/05/2019,Baby,Alpine Global Dynamic Dividend Fund,DEBIT,128.7
01/03/2019,Outdoors,Novadaq Technologies Inc,CREDIT,259.94
06/06/2019,Health,Telefonica Brasil S.A.,DEBIT,95.36
07/01/2019,Industrial,"Aoxin Tianli Group, Inc.",DEBIT,302.66
16/01/2019,Tools,News Corporation,CREDIT,229.3
23/06/2019,Home,Chimera Investment Corporation,CREDIT,302.4
17/05/2019,Baby,Verona Pharma plc,CREDIT,289.59
10/02/2019,Music,"Carter's, Inc.",CREDIT,1.68
05/03/2019,Books,"Adamas Pharmaceuticals, Inc.",DEBIT,144.42
28/06/2019,Music,"Melrose Bancorp, Inc.",DEBIT,289.27
07/03/2019,Industrial,Clorox Company (The),DEBIT,323.61
12/03/2019,Beauty,Arlington Asset Investment Corp,DEBIT,191.96
26/01/2019,Health,Golar LNG Partners LP,CREDIT,318.37
12/05/2019,Home,J P Morgan Chase & Co,CREDIT,343.81
03/05/2019,Shoes,Central European Media Enterprises Ltd.,CREDIT,131.89
26/04/2019,Books,"Poage Bankshares, Inc.",CREDIT,193.37
26/01/2019,Tools,"Townsquare Media, Inc.",CREDIT,346.69
19/03/2019,Electronics,Allstate Corporation (The),CREDIT,189.23
01/01/2019,Music,"PROS Holdings, Inc.",CREDIT,157.37
24/04/2019,Beauty,"Goldman Sachs BDC, Inc.",DEBIT,234.19
21/01/2019,Baby,"Xenia Hotels & Resorts, Inc.",DEBIT,254.37
13/03/2019,Outdoors,BorgWarner Inc.,CREDIT,344.0
18/03/2019,Books,CSP Inc.,DEBIT,212.35
16/02/2019,Kids,"SPI Energy Co., Ltd.",CREDIT,144.31
15/05/2019,Kids,"Piedmont Office Realty Trust, Inc.",DEBIT,283.03
29/03/2019,Tools,NewMarket Corporation,CREDIT,250.25
10/02/2019,Industrial,J.M. Smucker Company (The),CREDIT,47.28
14/02/2019,Industrial,Sharps Compliance Corp,DEBIT,313.66
23/03/2019,Outdoors,"Banc of California, Inc.",CREDIT,113.44
01/03/2019,Home,WisdomTree United Kingdom Hedged Equity Fund,CREDIT,170.25
18/04/2019,Baby,Time Warner Inc.,DEBIT,131.96
28/04/2019,Toys,Analogic Corporation,DEBIT,228.12
27/03/2019,Grocery,Ultrapar Participacoes S.A.,DEBIT,222.95
19/02/2019,Home,Sunoco LP,DEBIT,159.14
21/04/2019,Movies,Uniti Group Inc.,CREDIT,146.38
24/06/2019,Beauty,Kinross Gold Corporation,CREDIT,272.79
23/05/2019,Toys,"Clovis Oncology, Inc.",CREDIT,230.11
26/02/2019,Sports,Torchmark Corporation,DEBIT,13.92
01/04/2019,Books,Reynolds American Inc,DEBIT,215.26
10/02/2019,Clothing,"Dillard's, Inc.",DEBIT,100.6
19/03/2019,Sports,Navient Corporation,DEBIT,275.92
09/01/2019,Shoes,Marriott International,CREDIT,292.61
15/02/2019,Games,"Fiesta Restaurant Group, Inc.",DEBIT,239.78
25/01/2019,Beauty,Gladstone Commercial Corporation,CREDIT,145.21
14/05/2019,Movies,Frank's International N.V.,DEBIT,202.52
03/02/2019,Jewelery,"Avangrid, Inc.",DEBIT,250.41
27/02/2019,Toys,US Foods Holding Corp.,CREDIT,348.71
25/02/2019,Jewelery,Diversified Real Asset Income Fund,DEBIT,16.66
06/02/2019,Books,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",CREDIT,239.85
18/04/2019,Outdoors,Kansas City Southern,DEBIT,106.37
02/02/2019,Clothing,VictoryShares International High Div Volatility Wtd ETF,CREDIT,158.83
18/06/2019,Music,Origo Acquisition Corporation,DEBIT,335.16
16/05/2019,Clothing,"Allegiance Bancshares, Inc.",DEBIT,215.77
19/01/2019,Jewelery,"Kirkland's, Inc.",CREDIT,115.9
22/04/2019,Computers,Orbotech Ltd.,DEBIT,125.49
04/02/2019,Toys,Dynegy Inc.,DEBIT,28.95
30/04/2019,Automotive,"TPI Composites, Inc.",DEBIT,126.93
16/06/2019,Grocery,Pangaea Logistics Solutions Ltd.,DEBIT,96.66
27/02/2019,Tools,Female Health Company (The),CREDIT,110.34
07/05/2019,Music,Citigroup Inc.,DEBIT,55.69
10/01/2019,Clothing,Double Eagle Acquisition Corp.,CREDIT,306.98
19/03/2019,Books,Mesoblast Limited,DEBIT,333.03
24/02/2019,Games,iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF,CREDIT,260.87
01/04/2019,Home,Huntington Bancshares Incorporated,CREDIT,88.32
05/06/2019,Health,"Penn National Gaming, Inc.",DEBIT,343.43
28/03/2019,Movies,"Safe Bulkers, Inc",CREDIT,157.28
22/01/2019,Automotive,Chicago Bridge & Iron Company N.V.,DEBIT,297.33
09/03/2019,Grocery,TICC Capital Corp.,DEBIT,105.96
28/03/2019,Home,"Lands' End, Inc.",CREDIT,208.33
12/02/2019,Electronics,"USA Truck, Inc.",DEBIT,184.52
06/06/2019,Garden,TEGNA Inc.,DEBIT,254.37
02/06/2019,Tools,Cliffs Natural Resources Inc.,DEBIT,280.23
01/04/2019,Shoes,VWR Corporation,DEBIT,90.56
05/04/2019,Jewelery,The First of Long Island Corporation,DEBIT,31.05
28/02/2019,Computers,Golar LNG Partners LP,CREDIT,191.29
03/03/2019,Grocery,Smart,CREDIT,264.13
08/05/2019,Books,"PulteGroup, Inc.",CREDIT,241.56
28/03/2019,Toys,"BGC Partners, Inc.",CREDIT,262.4
30/01/2019,Electronics,Kitov Pharmaceuticals Holdings Ltd.,DEBIT,329.57
23/06/2019,Games,VictoryShares Dividend Accelerator ETF,CREDIT,75.3
14/03/2019,Jewelery,"Celadon Group, Inc.",DEBIT,325.46
08/01/2019,Toys,Acceleron Pharma Inc.,DEBIT,60.43
13/01/2019,Jewelery,"Lantheus Holdings, Inc.",DEBIT,16.6
02/01/2019,Health,Nuveen Dow 30SM Dynamic Overwrite Fund,DEBIT,287.5
14/05/2019,Grocery,Cerecor Inc.,CREDIT,121.22
21/05/2019,Music,Fifth Street Finance Corp.,CREDIT,53.1
27/06/2019,Automotive,"Kinsale Capital Group, Inc.",DEBIT,231.98
03/04/2019,Shoes,"Sabra Healthcare REIT, Inc.",DEBIT,334.12
21/03/2019,Sports,"Dreyfus Municipal Bond Infrastructure Fund, Inc.",CREDIT,142.64
11/04/2019,Books,Renasant Corporation,DEBIT,60.74
22/03/2019,Sports,Diversicare Healthcare Services Inc.,CREDIT,110.92
12/03/2019,Garden,"Calumet Specialty Products Partners, L.P.",CREDIT,101.62
10/02/2019,Kids,"Moleculin Biotech, Inc.",DEBIT,201.13
14/03/2019,Home,"Goldman Sachs Group, Inc. (The)",CREDIT,117.74
02/06/2019,Clothing,"NextEra Energy, Inc.",DEBIT,245.48
24/04/2019,Music,BioLineRx Ltd.,CREDIT,133.93
22/06/2019,Automotive,Jensyn Acquistion Corp.,CREDIT,210.26
04/01/2019,Grocery,"Perma-Fix Environmental Services, Inc.",DEBIT,224.88
09/02/2019,Grocery,"Intrawest Resorts Holdings, Inc.",DEBIT,290.66
09/03/2019,Sports,Saban Capital Acquisition Corp.,DEBIT,199.93
02/06/2019,Jewelery,"Condor Hospitality Trust, Inc.",CREDIT,321.69
17/05/2019,Shoes,"Synthetic Fixed-Income Securities, Inc.",CREDIT,54.74
12/01/2019,Electronics,Pimco High Income Fund,DEBIT,224.53
03/02/2019,Grocery,Dick's Sporting Goods Inc,DEBIT,25.22
23/04/2019,Computers,HSBC Holdings plc,CREDIT,166.44
26/06/2019,Games,"Lennox International, Inc.",CREDIT,143.9
11/03/2019,Movies,Lincoln National Corporation,DEBIT,121.71
03/06/2019,Computers,First Trust RiverFront Dynamic Developed International ETF,CREDIT,246.2
17/01/2019,Computers,CSX Corporation,CREDIT,26.97
12/01/2019,Automotive,Northern Technologies International Corporation,DEBIT,276.88
09/06/2019,Computers,"Royce Micro-Cap Trust, Inc.",CREDIT,298.06
12/01/2019,Outdoors,"First Guaranty Bancshares, Inc.",DEBIT,129.56
06/04/2019,Baby,Callaway Golf Company,DEBIT,96.57
10/06/2019,Books,Valero Energy Corporation,CREDIT,158.08
25/02/2019,Clothing,First Trust Dorsey Wright Focus 5 ETF,DEBIT,98.17
09/05/2019,Sports,"MFA Financial, Inc.",DEBIT,275.0
09/04/2019,Games,Nuveen Select Tax Free Income Portfolio,CREDIT,117.72
26/04/2019,Shoes,"Archrock, Inc.",DEBIT,269.1
13/03/2019,Sports,Pope Resources,DEBIT,241.89
22/02/2019,Games,"Latin American Discovery Fund, Inc. (The)",DEBIT,57.8
06/05/2019,Electronics,M&T Bank Corporation,CREDIT,25.48
18/06/2019,Jewelery,"Boston Beer Company, Inc. (The)",DEBIT,99.45
10/05/2019,Electronics,"Parkway, Inc.",CREDIT,165.77
18/04/2019,Grocery,"Inogen, Inc",DEBIT,240.96
26/01/2019,Electronics,Key Tronic Corporation,CREDIT,320.58
10/06/2019,Industrial,"CDK Global, Inc.",DEBIT,222.64
07/03/2019,Electronics,Western Asset Variable Rate Strategic Fund Inc.,DEBIT,59.01
22/06/2019,Books,"Cohen & Steers Select Preferred and Income Fund, Inc.",DEBIT,219.24
19/04/2019,Tools,"SandRidge Energy, Inc.",DEBIT,176.29
06/01/2019,Home,Pentair plc.,DEBIT,5.72
07/03/2019,Computers,"NextEra Energy, Inc.",CREDIT,179.44
18/02/2019,Games,"Zendesk, Inc.",CREDIT,17.96
16/02/2019,Books,"Energy XXI Gulf Coast, Inc.",DEBIT,103.91
11/06/2019,Sports,"Franklin Financial Network, Inc.",DEBIT,301.66
05/03/2019,Tools,iStar Financial Inc.,CREDIT,100.52
14/06/2019,Home,"Quanta Services, Inc.",DEBIT,160.81
23/02/2019,Automotive,Danaher Corporation,DEBIT,4.91
09/02/2019,Toys,"Great Elm Capital Group, Inc. ",DEBIT,67.03
28/03/2019,Music,BanColombia S.A.,DEBIT,114.49
10/05/2019,Kids,First Trust Europe AlphaDEX Fund,CREDIT,328.1
29/06/2019,Jewelery,"MasTec, Inc.",CREDIT,286.8
12/01/2019,Garden,InVivo Therapeutics Holdings Corp.,CREDIT,86.42
15/03/2019,Computers,"Oncobiologics, Inc.",DEBIT,290.8
15/03/2019,Movies,"PC-Tel, Inc.",CREDIT,200.72
27/06/2019,Garden,"FireEye, Inc.",CREDIT,321.94
24/04/2019,Tools,"Carbo Ceramics, Inc.",CREDIT,212.58
15/06/2019,Baby,"CytomX Therapeutics, Inc.",CREDIT,273.61
28/01/2019,Automotive,Hydrogenics Corporation,DEBIT,157.34
20/03/2019,Tools,"Ctrip.com International, Ltd.",CREDIT,316.72
14/04/2019,Movies,"Duff & Phelps Utilities Income, Inc.",CREDIT,10.27
23/04/2019,Clothing,PPlus Trust,CREDIT,37.3
02/06/2019,Sports,"Loxo Oncology, Inc.",CREDIT,225.58
24/04/2019,Music,ATA Inc.,CREDIT,229.09
09/02/2019,Grocery,Hardinge Inc.,CREDIT,286.21
24/04/2019,Garden,UNIVERSAL INSURANCE HOLDINGS INC,CREDIT,117.52
24/03/2019,Music,Primo Water Corporation,DEBIT,174.52
27/02/2019,Tools,"Photronics, Inc.",CREDIT,21.75
18/05/2019,Games,DDR Corp.,CREDIT,232.25
17/06/2019,Computers,"Marathon Patent Group, Inc.",DEBIT,29.0
11/06/2019,Books,"Boston Properties, Inc.",CREDIT,12.42
14/02/2019,Music,Berkshire Hathaway Inc.,DEBIT,182.38
29/01/2019,Shoes,"Motorcar Parts of America, Inc.",DEBIT,283.76
17/03/2019,Toys,Dover Corporation,CREDIT,242.25
26/05/2019,Baby,"G-III Apparel Group, LTD.",CREDIT,56.95
17/06/2019,Toys,"NRG Yield, Inc.",DEBIT,294.58
20/01/2019,Grocery,PowerShares S&P SmallCap Utilities Portfolio,CREDIT,93.96
28/01/2019,Health,American Homes 4 Rent,CREDIT,33.92
28/05/2019,Shoes,Transglobe Energy Corp,DEBIT,180.71
17/06/2019,Games,"CSS Industries, Inc.",DEBIT,305.85
14/02/2019,Automotive,Centene Corporation,DEBIT,4.12
06/04/2019,Industrial,Lennar Corporation,CREDIT,296.33
